Script started on 2025-11-03 09:22:26+01:00 [TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="63" LINES="12"]
[?2004h[94mITINF24/lektion04
(B[m$ pwsh
[?2004l[?1h=PowerShell 7.4.5

  [7m A new PowerShell stable release is available: v7.5.4 [0m
  [7m Upgrade now, or check out the release page at:       [0m
PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> [?1h[6n[?25l[17;7H[0m[93mGet-Help[0m[39;49m [0m[37mGet-Process[0m[39;49m [0m[90m-Full[39;49m[0m[17;33H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Help[0m[39;49m [0m[37mGet-Process[0m[39;49m [0m[90m-Ful[0m[97;2;3ml[0m[39;49m[0m[17;32H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Help[0m[39;49m [0m[37mGet-Process[0m[39;49m [0m[90m-Fu[0m[97;2;3mll[0m[39;49m[0m[17;31H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Help[0m[39;49m [0m[37mGet-Process[0m[39;49m [0m[90m-F[0m[97;2;3mull[0m[39;49m[0m[17;30H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Help[0m[39;49m [0m[37mGet-Process[0m[39;49m [0m[37m-[0m[97;2;3mFull[0m[39;49m[0m[17;29H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Help[0m[39;49m [0m[37mGet-Process[0m[39;49m [0m[90m-E[0m[97;2;3mxamples[0m[39;49m[0m[17;30H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Help[0m[39;49m [0m[37mGet-Process[0m[39;49m [0m[90m-Ex[0m[97;2;3mamples[0m[39;49m[0m[17;31H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Help[0m[39;49m [0m[37mGet-Process[0m[39;49m [0m[90m-Exa[0m[97;2;3mmples[0m[39;49m[0m[17;32H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Help[0m[39;49m [0m[37mGet-Process[0m[39;49m [0m[90m-Exam[0m[97;2;3mples[0m[39;49m[0m[17;33H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Help[0m[39;49m [0m[37mGet-Process[0m[39;49m [0m[90m-Examp[0m[97;2;3mles[0m[39;49m[0m[17;34H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Help[0m[39;49m [0m[37mGet-Process[0m[39;49m [0m[90m-Exampl[0m[97;2;3mes[0m[39;49m[0m[17;35H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Help[0m[39;49m [0m[37mGet-Process[0m[39;49m [0m[90m-Example[0m[97;2;3ms[0m[39;49m[0m[17;36H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Help[0m[39;49m [0m[37mGet-Process[0m[39;49m [0m[90m-Examples[39;49m[0m[17;37H[?12l[?25h[6n[2J[?25l[1;1HPS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> [6n[?25l[2;7H[0m[93mGet-Help[0m[39;49m [0m[37mGet-Process[0m[39;49m [0m[90m-Examples[39;49m[0m[2;37H[?12l[?25h[6n[?12l[?25h
[?1l
NAME
    Get-Process
    
SYNOPSIS
    Gets the processes that are running on the local computer.
    
    
    Example 1: Get a list of all active processes on the 
    local computer
    
    Get-Process
    
    This command gets a list of all active processes running 
    on the local computer. For a definition of each column, 
    see the Notes (#notes)section.
    Example 2: Get all available data about one or more 
    processes
    
    Get-Process winword, explorer | Format-List *
    
    This command gets all available data about the Winword 
    and Explorer processes on the computer. It uses the Name 
    parameter to specify the processes, but it omits the 
    optional parameter name. The pipeline operator (`|`) 
    passes the data to the `Format-List` cmdlet, which 
    displays all available properties (`*`) of the Winword 
    and Explorer process objects.
    
    You can also identify the processes by their process IDs. 
    For instance, `Get-Process -Id 664, 2060`.
    Example 3: Get all processes with a working set greater 
    than a specified size
    
    Get-Process | Where-Object {$_.WorkingSet -gt 20000000}
    
    This command gets all processes that have a working set 
    greater than 20 MB. It uses the `Get-Process` cmdlet to 
    get all running processes. The pipeline operator (`|`) 
    passes the process objects to the `Where-Object` cmdlet, 
    which selects only the object with a value greater than 
    20,000,000 bytes for the WorkingSet property. WorkingSet 
    is one of many properties of process objects. To see all 
    of the properties, type `Get-Process | Get-Member`. By 
    default, the values of all amount properties are in 
    bytes, even though the default display lists them in 
    kilobytes and megabytes.
    Example 4: List processes on the computer in groups based 
    on priority
    
    $A = Get-Process
    $A | Get-Process | Format-Table -View priority
    
    These commands list the processes on the computer in 
    groups based on their priority class. The first command 
    gets all the processes on the computer and then stores 
    them in the `$A` variable.
    
    The second command pipes the Process object stored in the 
    `$A` variable to the `Get-Process` cmdlet, then to the 
    `Format-Table` cmdlet, which formats the processes by 
    using the Priority view.
    
    The Priority view, and other views, are defined in the 
    PS1XML format files in the PowerShell home directory 
    (`$pshome`).
    Example 5: Add a property to the standard Get-Process 
    output display
    
    Get-Process pwsh | Format-Table `
        @{Label = "NPM(K)"; Expression = {[int]($_.NPM / 
    1024)}},
        @{Label = "PM(K)"; Expression = {[int]($_.PM / 
    1024)}},
        @{Label = "WS(K)"; Expression = {[int]($_.WS / 
    1024)}},
        @{Label = "VM(M)"; Expression = {[int]($_.VM / 1MB)}},
        @{Label = "CPU(s)"; Expression = {if ($_.CPU) 
    {$_.CPU.ToString("N")}}},
        Id, ProcessName, StartTime -AutoSize
    
    NPM(K)  PM(K)  WS(K)   VM(M) CPU(s)    Id ProcessName 
    StartTime
    ------  -----  -----   ----- ------    -- ----------- 
    ---------
       143 239540 259384 2366162 22.73  12720 pwsh        
    12/5/2022 3:21:51 PM
       114  61776 104588 2366127 11.45  18336 pwsh        
    12/5/2022 7:30:53 AM
       156  77924  82060 2366185 10.47  18812 pwsh        
    12/5/2022 7:30:52 AM
        85  48216 115192 2366074 1.14   24428 pwsh        
    12/8/2022 9:14:15 AM
    
    This example retrieves processes from the local computer. 
    The retrieved processes are piped to the `Format-Table` 
    command that adds the StartTime property to the standard 
    `Get-Process` output display.
    ------- Example 6: Get version information for a process 
    -------
    
    Get-Process pwsh -FileVersionInfo
    
    ProductVersion   FileVersion      FileName
    --------------   -----------      --------
    6.1.2            6.1.2            C:\Program 
    Files\PowerShell\6\pwsh.exe
    
    This command uses the FileVersionInfo parameter to get 
    the version information for the `pwsh.exe` file that is 
    the main module for the PowerShell process.
    
    To run this command with processes that you do not own on 
    Windows Vista and later versions of Windows, you must 
    open PowerShell with the Run as administrator option.
    --- Example 7: Get modules loaded with the specified 
    process ---
    
    Get-Process SQL* -Module
    
    This command uses the Module parameter to get the modules 
    that have been loaded by the process. This command gets 
    the modules for the processes that have names that begin 
    with `SQL`.
    
    To run this command on Windows Vista and later versions 
    of Windows with processes that you do not own, you must 
    start PowerShell with the Run as administrator option.
    ------------ Example 8: Find the owner of a process 
    ------------
    
    Get-Process pwsh -IncludeUserName
    
    Handles      WS(K)   CPU(s)     Id UserName            
    ProcessName
    -------      -----   ------     -- --------            
    -----------
        782     132080     2.08   2188 DOMAIN01\user01     
    pwsh
    
    This command shows how to find the owner of a process. On 
    Windows, the IncludeUserName parameter requires elevated 
    user rights ( Run as Administrator ). The output reveals 
    that the owner is `Domain01\user01`.
    Example 9: Use an automatic variable to identify the 
    process hosting the current session
    
    Get-Process pwsh
    
    NPM(K)    PM(M)      WS(M)     CPU(s)      Id  SI 
    ProcessName
    ------    -----      -----     ------      --  -- 
    -----------
        83    96.21     105.95       4.33    1192  10 pwsh
        79    83.81     117.61       2.16   10580  10 pwsh
    
    Get-Process -Id $PID
    
    NPM(K)    PM(M)      WS(M)     CPU(s)      Id  SI 
    ProcessName
    ------    -----      -----     ------      --  -- 
    -----------
        83    96.21      77.53       4.39    1192  10 pwsh
    
    These commands show how to use the `$PID` automatic 
    variable to identify the process that is hosting the 
    current PowerShell session. You can use this method to 
    distinguish the host process from other PowerShell 
    processes that you might want to stop or close.
    
    The first command gets all of the PowerShell processes in 
    the current session.
    
    The second command gets the PowerShell process that is 
    hosting the current session.
    Example 10: Get all processes that have a main window 
    title and display them in a table
    
    Get-Process | Where-Object {$_.mainWindowTitle} | 
    Format-Table Id, Name, mainWindowtitle -AutoSize
    
    This command gets all the processes that have a main 
    window title, and it displays them in a table with the 
    process ID and the process name.
    
    The mainWindowTitle property is just one of many useful 
    properties of the Process object that `Get-Process` 
    returns. To view all of the properties, pipe the results 
    of a `Get-Process` command to the `Get-Member` cmdlet 
    `Get-Process | Get-Member`.


[6nPS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> [?1h[6n[?25l[17;7H[0m[93mq[39;49m[0m[17;8H[?12l[?25h[6n[?25l[17;7H[39;49m [0m[17;7H[?12l[?25h[6n[2J[?25l[1;1HPS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> [6n[?25l[2;7H[39;49m[0m[2;7H[?12l[?25h[6n[?12l[?25h[6n[?25l[2;7H[0m[93ma[0m[97;2;3mlias echo[0m[39;49m[0m[2;8H[?12l[?25h[6n[?25l[2;7H[0m[93mal[0m[97;2;3mias echo[0m[39;49m[0m[2;9H[?12l[?25h[6n[?25l[2;7H[0m[93mali[0m[97;2;3mas echo[0m[39;49m[0m[2;10H[?12l[?25h[6n[?25l[2;7H[0m[93malia[0m[97;2;3ms echo[0m[39;49m[0m[2;11H[?12l[?25h[6n[?25l[2;7H[0m[93malias[0m[97;2;3m echo[0m[39;49m[0m[2;12H[?12l[?25h[6n[K
[?1l
[32;1mCommandType    [0m[32;1m Name[0m
[32;1m-----------    [0m [32;1m----                                          [0m
Alias           ? -> Where-Object                             
Alias           % -> ForEach-Object                           
Alias           cd -> Set-Location                            
Alias           chdir -> Set-Location                         
Alias           clc -> Clear-Content                          
Alias           clhy -> Clear-History                         
Alias           cli -> Clear-Item                             
Alias           clp -> Clear-ItemProperty                     
Alias           cls -> Clear-Host                             
Alias           clv -> Clear-Variable                         
Alias           copy -> Copy-Item                             
Alias           cpi -> Copy-Item                              
Alias           cvpa -> Convert-Path                          
Alias           dbp -> Disable-PSBreakpoint                   
Alias           del -> Remove-Item                            
Alias           dir -> Get-ChildItem                          
Alias           ebp -> Enable-PSBreakpoint                    
Alias           echo -> Write-Output                          
Alias           epal -> Export-Alias                          
Alias           epcsv -> Export-Csv                           
Alias           erase -> Remove-Item                          
Alias           etsn -> Enter-PSSession                       
Alias           exsn -> Exit-PSSession                        
Alias           fc -> Format-Custom                           
Alias           fhx -> Format-Hex                             
Alias           fl -> Format-List                             
Alias           foreach -> ForEach-Object                     
Alias           ft -> Format-Table                            
Alias           fw -> Format-Wide                             
Alias           gal -> Get-Alias                              
Alias           gbp -> Get-PSBreakpoint                       
Alias           gc -> Get-Content                             
Alias           gcb -> Get-Clipboard                          
Alias           gci -> Get-ChildItem                          
Alias           gcm -> Get-Command                            
Alias           gcs -> Get-PSCallStack                        
Alias           gdr -> Get-PSDrive                            
Alias           gerr -> Get-Error                             
Alias           ghy -> Get-History                            
Alias           gi -> Get-Item                                
Alias           gjb -> Get-Job                                
Alias           gl -> Get-Location                            
Alias           gm -> Get-Member                              
Alias           gmo -> Get-Module                             
Alias           gp -> Get-ItemProperty                        
Alias           gps -> Get-Process                            
Alias           gpv -> Get-ItemPropertyValue                  
Alias           group -> Group-Object                         
Alias           gsn -> Get-PSSession                          
Alias           gtz -> Get-TimeZone                           
Alias           gu -> Get-Unique                              
Alias           gv -> Get-Variable                            
Alias           h -> Get-History                              
Alias           history -> Get-History                        
Alias           icm -> Invoke-Command                         
Alias           iex -> Invoke-Expression                      
Alias           ihy -> Invoke-History                         
Alias           ii -> Invoke-Item                             
Alias           ipal -> Import-Alias                          
Alias           ipcsv -> Import-Csv                           
Alias           ipmo -> Import-Module                         
Alias           irm -> Invoke-RestMethod                      
Alias           iwr -> Invoke-WebRequest                      
Alias           md -> mkdir                                   
Alias           measure -> Measure-Object                     
Alias           mi -> Move-Item                               
Alias           move -> Move-Item                             
Alias           mp -> Move-ItemProperty                       
Alias           nal -> New-Alias                              
Alias           ndr -> New-PSDrive                            
Alias           ni -> New-Item                                
Alias           nmo -> New-Module                             
Alias           nsn -> New-PSSession                          
Alias           nv -> New-Variable                            
Alias           oh -> Out-Host                                
Alias           popd -> Pop-Location                          
Alias           pushd -> Push-Location                        
Alias           pwd -> Get-Location                           
Alias           r -> Invoke-History                           
Alias           rbp -> Remove-PSBreakpoint                    
Alias           rcjb -> Receive-Job                           
Alias           rcsn -> Receive-PSSession                     
Alias           rd -> Remove-Item                             
Alias           rdr -> Remove-PSDrive                         
Alias           ren -> Rename-Item                            
Alias           ri -> Remove-Item                             
Alias           rjb -> Remove-Job                             
Alias           rmo -> Remove-Module                          
Alias           rni -> Rename-Item                            
Alias           rnp -> Rename-ItemProperty                    
Alias           rp -> Remove-ItemProperty                     
Alias           rsn -> Remove-PSSession                       
Alias           rv -> Remove-Variable                         
Alias           rvpa -> Resolve-Path                          
Alias           sajb -> Start-Job                             
Alias           sal -> Set-Alias                              
Alias           saps -> Start-Process                         
Alias           sbp -> Set-PSBreakpoint                       
Alias           scb -> Set-Clipboard                          
Alias           select -> Select-Object                       
Alias           set -> Set-Variable                           
Alias           si -> Set-Item                                
Alias           sl -> Set-Location                            
Alias           sls -> Select-String                          
Alias           sp -> Set-ItemProperty                        
Alias           spjb -> Stop-Job                              
Alias           spps -> Stop-Process                          
Alias           sv -> Set-Variable                            
Alias           type -> Get-Content                           
Alias           where -> Where-Object                         
Alias           wjb -> Wait-Job                               

[6nPS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> [?1h[6n[?25l[17;7H[0m[93mW[0m[97;2;3mrite-Output "Hej från PowerShell"[0m[39;49m[0m[17;8H[?12l[?25h[6n[?25l[17;7H[0m[93mWe[39;49m                                [0m[17;9H[?12l[?25h[6n[?25l[17;7H[0m[93mWer[39;49m[0m[17;10H[?12l[?25h[6n[?25l[17;7H[0m[93mWe[39;49m [0m[17;9H[?12l[?25h[6n[?25l[17;7H[0m[93mW[0m[97;2;3mrite-Output "Hej från PowerShell"[0m[39;49m[0m[17;8H[?12l[?25h[6n[?25l[17;7H[0m[93mWh[39;49m                                [0m[17;9H[?12l[?25h[6n[?25l[17;7H[0m[93mWhe[39;49m[0m[17;10H[?12l[?25h[6n[?25l[17;7H[0m[93mWher[39;49m[0m[17;11H[?12l[?25h[6n[?25l[17;7H[0m[93mwhere[39;49m[0m[17;12H[?12l[?25h[6n[?25l[17;7H[0m[93mwhere-[39;49m[0m[17;13H[?12l[?25h[6n[?25l[17;7H[0m[93mwhere-O[39;49m[0m[17;14H[?12l[?25h[6n[?25l[17;7H[0m[93mwhere-[39;49m [0m[17;13H[?12l[?25h[6n[?25l[17;7H[0m[93mwhere-o[39;49m[0m[17;14H[?12l[?25h[6n[?25l[17;7H[0m[93mWhere-Object[39;49m[0m[17;19H[?12l[?25h[6n[?25l[17;7H[0m[93mWhere-Objec[39;49m [0m[17;18H[?12l[?25h[6n[?25l[17;7H[0m[93mWhere-Obje[39;49m [0m[17;17H[?12l[?25h[6n[?25l[17;7H[0m[93mWhere-Obj[39;49m [0m[17;16H[?12l[?25h[6n[?25l[17;7H[0m[93mWhere-Ob[39;49m [0m[17;15H[?12l[?25h[6n[?25l[17;7H[0m[93mWhere-O[39;49m [0m[17;14H[?12l[?25h[6n[?25l[17;7H[0m[93mWhere-[39;49m [0m[17;13H[?12l[?25h[6n[?25l[17;7H[0m[93mWhere[39;49m [0m[17;12H[?12l[?25h[6n[?25l[17;7H[0m[93mWher[39;49m [0m[17;11H[?12l[?25h[6n[?25l[17;7H[0m[93mWhe[39;49m [0m[17;10H[?12l[?25h[6n[?25l[17;7H[0m[93mWh[39;49m [0m[17;9H[?12l[?25h[6n[?25l[17;7H[0m[93mW[0m[97;2;3mrite-Output "Hej från PowerShell"[0m[39;49m[0m[17;8H[?12l[?25h[6n[?25l[17;7H[39;49m                                  [0m[17;7H[?12l[?25h[6n[2J[?25l[1;1HPS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> [6n[?25l[2;7H[39;49m[0m[2;7H[?12l[?25h[6n[?12l[?25h[6n[?25l[2;7H[0m[93me[0m[97;2;3mcho $Host[0m[39;49m[0m[2;8H[?12l[?25h[6n[?25l[2;7H[0m[93mec[0m[97;2;3mho $Host[0m[39;49m[0m[2;9H[?12l[?25h[6n[?25l[2;7H[0m[93mech[0m[97;2;3mo $Host[0m[39;49m[0m[2;10H[?12l[?25h[6n[?25l[2;7H[0m[93mecho[0m[97;2;3m $Host[0m[39;49m[0m[2;11H[?12l[?25h[6n[?25l[2;7H[0m[93mecho[0m[39;49m [0m[97;2;3m$Host[0m[39;49m[0m[2;12H[?12l[?25h[6n[?25l[2;7H[2;5H[91m> [0m[0m[93mecho[0m[39;49m `[39;49m    [0m[2;13H[?12l[?25h[6n[?25l[2;7H[2;5H[39;49m> [0m[0m[93mecho[0m[39;49m [0m[37m`
[0m[37m>> [39;49m[0m[3;4H[?12l[?25h[6n[?25l[3;1H[0m[37m>> H[39;49m[0m[3;5H[?12l[?25h[6n[?25l[3;1H[0m[37m>> He[39;49m[0m[3;6H[?12l[?25h[6n[?25l[3;1H[0m[37m>> Hej[39;49m[0m[3;7H[?12l[?25h[6n[?25l[3;1H[0m[37m>> Hejs[39;49m[0m[3;8H[?12l[?25h[6n[?25l[3;1H[0m[37m>> Hejsa[39;49m[0m[3;9H[?12l[?25h[6n[?25l[3;1H[0m[37m>> Hejsan[39;49m[0m[3;10H[?12l[?25h[6n[?25l[3;1H[0m[37m>> Hejsan`[39;49m[0m[3;11H[?12l[?25h[6n
[?1lHejsan`
[6nPS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> [?1h[6n
PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> [?1h[6n[?25l[8;7H[0m[93mecho[0m[39;49m [0m[37m`
[0m[37m>> Hejsan`[39;49m[0m[9;11H[?12l[?25h[6n[?25l[8;7H[39;49m      
[K[0m[8;7H[?12l[?25h[6n[?25l[8;7H[0m[93mecho[0m[39;49m [0m[37m`
[0m[37m>> Hejsan`[39;49m[0m[9;11H[?12l[?25h[6n[?25l[8;7H[0m[93malias[39;49m 
[K[0m[8;12H[?12l[?25h[6n[?25l[8;7H[0m[93mecho[0m[39;49m [0m[37m`
[0m[37m>> Hejsan`[39;49m[0m[9;11H[?12l[?25h[6n[?25l[8;7H[0m[93malias[39;49m 
[K[0m[8;12H[?12l[?25h[6n[?25l[8;7H[0m[93mGet-Help[0m[39;49m [0m[37mGet-Process[0m[39;49m [0m[90m-Examples[39;49m[0m[8;37H[?12l[?25h[6n[?25l[8;7H[0m[93malias[39;49m                         [0m[8;12H[?12l[?25h[6n[?25l[8;7H[0m[93mecho[0m[39;49m [0m[37m`
[0m[37m>> Hejsan`[39;49m[0m[9;11H[?12l[?25h[6n[?25l[8;7H[39;49m      
[K[0m[8;7H[?12l[?25h[6n[?25l[8;7H[0m[93me[0m[97;2;3mcho $Host[0m[39;49m[0m[8;8H[?12l[?25h[6n[?25l[8;7H[0m[93mec[0m[97;2;3mho $Host[0m[39;49m[0m[8;9H[?12l[?25h[6n[?25l[8;7H[0m[93mech[0m[97;2;3mo $Host[0m[39;49m[0m[8;10H[?12l[?25h[6n[?25l[8;7H[0m[93mecho[0m[97;2;3m $Host[0m[39;49m[0m[8;11H[?12l[?25h[6n[?25l[8;7H[0m[93mecho[0m[39;49m [0m[97;2;3m$Host[0m[39;49m[0m[8;12H[?12l[?25h[6n[?25l[8;7H[0m[93mecho[0m[39;49m [0m[37mH[39;49m    [0m[8;13H[?12l[?25h[6n[?25l[8;7H[0m[93mecho[0m[39;49m [0m[37mHe[39;49m[0m[8;14H[?12l[?25h[6n[?25l[8;7H[0m[93mecho[0m[39;49m [0m[37mH[39;49m [0m[8;13H[?12l[?25h[6n[?25l[8;7H[0m[93mecho[0m[39;49m [0m[97;2;3m$Host[0m[39;49m[0m[8;12H[?12l[?25h[6n[?25l[8;7H[0m[93mecho[0m[39;49m [0m[37mH[39;49m    [0m[8;13H[?12l[?25h[6n[?25l[8;7H[0m[93mecho[0m[39;49m [0m[37mHe[39;49m[0m[8;14H[?12l[?25h[6n[?25l[8;7H[0m[93mecho[0m[39;49m [0m[37mHej[39;49m[0m[8;15H[?12l[?25h[6n[?25l[8;7H[0m[93mecho[0m[39;49m [0m[37mHejs[39;49m[0m[8;16H[?12l[?25h[6n[?25l[8;7H[0m[93mecho[0m[39;49m [0m[37mHejsa[39;49m[0m[8;17H[?12l[?25h[6n[?25l[8;7H[0m[93mecho[0m[39;49m [0m[37mHejsan[39;49m[0m[8;18H[?12l[?25h[6n[?25l[8;7H[0m[93mecho[0m[39;49m [0m[37mHejsan`[39;49m[0m[8;19H[?12l[?25h[6n
[?1lHejsan`
[6nPS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> [?1h[6n[?25l[11;7H[0m[93mecho[0m[39;49m [0m[37mHejsan`[39;49m[0m[11;19H[?12l[?25h[6n[11;18H[?25l[11;7H[11;5H[91m> [0m[0m[93mecho[0m[39;49m [0m[37mHejsan[0m[39;49m `[39;49m[0m[11;19H[?12l[?25h[6n[11;20H[?25l[11;7H[11;5H[39;49m> [0m[0m[93mecho[0m[39;49m [0m[37mHejsan[0m[39;49m [0m[37m`
[0m[37m>> [39;49m[0m[12;4H[?12l[?25h[6n[?25l[12;1H[0m[37m>> H[39;49m[0m[12;5H[?12l[?25h[6n[?25l[12;1H[0m[37m>> Ho[39;49m[0m[12;6H[?12l[?25h[6n[?25l[12;1H[0m[37m>> Hop[39;49m[0m[12;7H[?12l[?25h[6n[?25l[12;1H[0m[37m>> Hopp[39;49m[0m[12;8H[?12l[?25h[6n[?25l[12;1H[0m[37m>> Hopps[39;49m[0m[12;9H[?12l[?25h[6n[?25l[12;1H[0m[37m>> Hoppsa[39;49m[0m[12;10H[?12l[?25h[6n[?25l[12;1H[0m[37m>> Hoppsan[39;49m[0m[12;11H[?12l[?25h[6n[?25l[12;1H[0m[37m>> Hoppsan[0m[39;49m [39;49m[0m[12;12H[?12l[?25h[6n[?25l[11;7H[11;5H[91m> [0m[12;1H[0m[37m>> Hoppsan[0m[39;49m `[39;49m[0m[12;13H[?12l[?25h[6n[?25l[11;7H[11;5H[39;49m> [0m[12;1H[0m[37m>> Hoppsan[0m[39;49m [0m[37m`
[0m[37m>> [39;49m[0m[13;4H[?12l[?25h[6n[?25l[13;1H[0m[37m>> S[39;49m[0m[13;5H[?12l[?25h[6n[?25l[13;1H[0m[37m>> Sv[39;49m[0m[13;6H[?12l[?25h[6n[?25l[13;1H[0m[37m>> Svj[39;49m[0m[13;7H[?12l[?25h[6n[?25l[13;1H[0m[37m>> Svjs[39;49m[0m[13;8H[?12l[?25h[6n[?25l[13;1H[0m[37m>> Svj[39;49m [0m[13;7H[?12l[?25h[6n[?25l[13;1H[0m[37m>> Sv[39;49m [0m[13;6H[?12l[?25h[6n[?25l[13;1H[0m[37m>> Sve[39;49m[0m[13;7H[?12l[?25h[6n[?25l[13;1H[0m[37m>> Svej[39;49m[0m[13;8H[?12l[?25h[6n[?25l[13;1H[0m[37m>> Svejs[39;49m[0m[13;9H[?12l[?25h[6n[?25l[13;1H[0m[37m>> Svejsa[39;49m[0m[13;10H[?12l[?25h[6n[?25l[13;1H[0m[37m>> Svejsan[39;49m[0m[13;11H[?12l[?25h[6n
[?1lHejsan
Hoppsan
Svejsan
